/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Madden 97 - Gameboy Game                                $  12.30 $  10.99 $ 1.31
  DT Carnage - PS2 Game                                   $  12.27 $  10.99 $ 1.28
  The Scorpion King Rise of the Akkadian - PS2 Game       $  10.99 $   9.99 $ 1.00
  Tony Hawk 2x - Xbox Game                                $  12.23 $  10.99 $ 1.24
  Sherlock Holmes Volume I - Sega CD Game                 $  12.19 $  10.99 $ 1.20
  FIFA World Cup: Germany 2006 - PS2 Game                 $   9.99 $   8.99 $ 1.00
  Unison Rebels of Rhythm and Dance - PS2 Game            $  12.12 $  10.99 $ 1.13
  Taz-Mania - SNES Game                                   $  12.09 $  10.99 $ 1.10
  NHL 2K10 - PS2 Game                                     $  12.05 $  10.99 $ 1.06
  Cyborg Justice - Sega Genesis Game                      $  12.01 $  10.99 $ 1.02
  007 Agent Under Fire - PS2 Game                         $   6.99 $   5.99 $ 1.00
  007 Quantum of Solace - Wii Game                        $   8.30 $   7.99 $ 0.31
  3D Pool - GBA Game                                      $   6.99 $   5.99 $ 1.00
  688 Attack Sub - Sega Genesis Game                      $  11.99 $  10.99 $ 1.00
  Advent Rising - Xbox Game                               $  10.99 $   9.99 $ 1.00
  Alias - PS2 Game                                        $  10.99 $   9.99 $ 1.00
  Alone in the Dark - Wii Game                            $   7.63 $   6.99 $ 0.64
  America's Army: Rise of a Soldier - Xbox Game           $   6.99 $   5.99 $ 1.00
  Angry Birds Star Wars - Wii Game                        $   6.99 $   5.99 $ 1.00
  Ballblazer Champions - PS1 Game                         $   6.99 $   5.99 $ 1.00
  Barbie and the Three Musketeers - Wii Game              $  11.99 $  10.99 $ 1.00
  Barbie as the Island Princess - Wii Game                $   6.99 $   5.99 $ 1.00
  Ben 10: Alien Force: Vilgax Attacks - Wii Game          $   7.99 $   6.99 $ 1.00
  Beyblade Let It Rip - PS1 Game                          $  11.99 $  10.99 $ 1.00
  Bill Walsh College Football - Sega Genesis Game         $   8.99 $   7.99 $ 1.00
  Blokus Portable Steambot Championship - PSP Game        $   7.99 $   6.99 $ 1.00
  Blood Wake - Xbox Game                                  $   7.99 $   6.99 $ 1.00
  Blowout - PS2 Game                                      $   9.99 $   8.99 $ 1.00
  Bombing Islands - PS1 Game                              $   7.99 $   6.99 $ 1.00
  Brave The Search for Spirit Dancer - PS2 Game           $   8.80 $   7.99 $ 0.81
  Brunswick Pro Bowling - Wii Game                        $  10.99 $   9.99 $ 1.00
  Caesar's Palace - Sega Genesis Game                     $   6.99 $   5.99 $ 1.00
  Cars 2 - Wii Game                                       $   9.99 $   8.99 $ 1.00
  Castrol Honda Superbike Racing - PS1 Game               $   6.99 $   5.99 $ 1.00
  Championship Motocross - PS1 Game                       $   8.99 $   7.99 $ 1.00
  Chicken Little Ace In Action - PS2 Game                 $   9.52 $   8.99 $ 0.53
  Chicken Shoot - GBA Game                                $  11.99 $  10.99 $ 1.00
  City Crisis - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Cool Boarders 2 - PS1 Game                              $   6.99 $   5.99 $ 1.00
  Country Dance - Wii Game                                $   8.99 $   7.99 $ 1.00
  Crouching Tiger Hidden Dragon - Xbox Game               $   7.21 $   6.99 $ 0.22
  Dance Dance Revolution Extreme - PS2 Game               $  11.99 $  10.99 $ 1.00
  Dance Dance Revolution Extreme 2 - PS2 Game             $  11.99 $  10.99 $ 1.00
  Dave Mirra Freestyle BMX 2 - Gamecube Game              $   7.99 $   6.99 $ 1.00
  Dead Ball Zone - PS1 Game                               $   8.99 $   7.99 $ 1.00
  Destroy All Humans Big Willy Unleashed - Wii Game       $  10.15 $   8.99 $ 1.16
  Dora the Explorer Dora Saves the Mermaids - PS2 Game    $   8.99 $   7.99 $ 1.00
  Driven - Gamecube Game                                  $  10.52 $   8.99 $ 1.53
  Elmo's Letter Adventure - PS1 Game                      $   7.99 $   6.99 $ 1.00
  ESPN NBA 2K5 - PS2 Game                                 $   6.99 $   5.99 $ 1.00
  ESPN Winter X-Games: Snowboarding - PS2 Game            $   8.99 $   7.99 $ 1.00
  F1 Championship Season 2000 - PS1 Game                  $  11.99 $  10.99 $ 1.00
  Field Commander - PSP Game                              $   6.98 $   5.99 $ 0.99
  FIFA Soccer 09 - PS2 Game                               $  10.99 $   9.99 $ 1.00
  Fisherman's Challenge - PS2 Game                        $   6.99 $   5.99 $ 1.00
  Frogger - PS1 Game                                      $   9.99 $   8.99 $ 1.00
  G-Force - PS2 Game                                      $  10.99 $   9.99 $ 1.00
  Ghost Recon Advanced Warfighter 2 - PSP Game            $   9.46 $   8.99 $ 0.47
  Ghostbusters: The Video Game - Wii Game                 $  11.99 $  10.99 $ 1.00
  Go, Diego, Go! Great Dinosaur Rescue - PS2 Game         $   9.99 $   8.99 $ 1.00
  Godai Elemental Force - PS2 Game                        $   6.75 $   5.99 $ 0.76
  GripShift - PSP Game                                    $   8.99 $   7.99 $ 1.00
  Guitar Hero - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Guitar Hero Aerosmith - PS2 Game                        $   7.99 $   6.99 $ 1.00
  Guitar Hero II - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Guitar Hero III Legends of Rock - PS2 Game              $   7.99 $   6.99 $ 1.00
  Hannah Montana Spotlight World Tour - PS2 Game          $  10.99 $   9.99 $ 1.00
  Harry Potter and the Goblet of Fire - PS2 Game          $   9.99 $   8.99 $ 1.00
  Haunted House - Wii Game                                $  11.99 $  10.99 $ 1.00
  HAWX 2 - Wii Game                                       $   8.99 $   7.99 $ 1.00
  Italian Job - PS2 Game                                  $  11.99 $  10.99 $ 1.00
  Joe Montana II Sports Talk Football - Sega Genesis Game $   8.92 $   7.99 $ 0.93
  Just Dance Kids 2014 - Wii Game                         $  10.99 $   9.99 $ 1.00
  Kessen - PS2 Game                                       $   8.99 $   7.99 $ 1.00
  Kessen 2 - PS2 Game                                     $   8.99 $   7.99 $ 1.00
  Kung Fu Panda - Wii Game                                $  11.99 $  10.99 $ 1.00
  Kurt Warner's Arena Football Unleashed - PS1 Game       $  11.99 $  10.99 $ 1.00
  Le Mans 24 Hours - PS2 Game                             $   8.99 $   7.99 $ 1.00
  LEGO Star Wars II Original Trilogy - PS2 Game           $   9.65 $   8.99 $ 0.66
  LEGO The Hobbit - Wii U Game                            $  11.99 $  10.99 $ 1.00
  Lucinda Green's Equestrian Challenge - PS2 Game         $   9.99 $   8.99 $ 1.00
  Marvel Super Hero Squad - Wii Game                      $  11.05 $   9.99 $ 1.06
  Mary Kate and Ashley Sweet 16 - PS2 Game                $   6.99 $   5.99 $ 1.00
  Mass Effect 3 - Wii U Game                              $   9.99 $   8.99 $ 1.00
  Medal of Honor European Assault - PS2 Game              $   6.99 $   5.99 $ 1.00
  Medal of Honor Rising Sun - PS2 Game                    $   6.99 $   5.99 $ 1.00
  Medal of Honor Vanguard - PS2 Game                      $   9.99 $   8.99 $ 1.00
  Missile Command - PS1 Game                              $   7.99 $   6.99 $ 1.00
  MLB 2001 - PS1 Game                                     $   6.99 $   5.99 $ 1.00
  Monopoly Party - PS2 Game                               $  10.99 $   9.99 $ 1.00
  Monster Jam - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Monster Jam Maximum Destruction - PS2 Game              $  11.99 $  10.99 $ 1.00
  Monsters Inc - Gamecube Game                            $  10.99 $   9.99 $ 1.00
  MX vs ATV Untamed - PSP Game                            $   9.42 $   8.99 $ 0.43
  My Street - PS2 Game                                    $  11.21 $   9.99 $ 1.22
  Namco Museum - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Namco Museum Volume 1 - PS1 Game                        $   7.99 $   6.99 $ 1.00
  Namco Museum Volume 3 - PS1 Game                        $   6.99 $   5.99 $ 1.00
  NASCAR 98 - PS1 Game                                    $  11.99 $  10.99 $ 1.00
  NASCAR 99 - PS1 Game                                    $   6.99 $   5.99 $ 1.00
  NASCAR Thunder 2003 - PS2 Game                          $   8.87 $   7.99 $ 0.88
  NBA 08 - PS2 Game                                       $  11.99 $  10.99 $ 1.00
  NBA Live 2007 - PSP Game                                $  10.99 $   9.99 $ 1.00
  NBA Live 2008 - PS2 Game                                $  11.99 $  10.99 $ 1.00
  NBA ShootOut - PS1 Game                                 $   9.99 $   8.99 $ 1.00
  NBA Shootout 2004 - PS1 Game                            $   9.99 $   8.99 $ 1.00
  NCAA Gamebreaker - PS1 Game                             $  10.99 $   9.99 $ 1.00
  NCAA GameBreaker 2001 - PS1 Game                        $   9.31 $   7.99 $ 1.32
  Need for Speed Hot Pursuit 2 - Xbox Game                $   7.99 $   6.99 $ 1.00
  Need for Speed Undercover - PS2 Game                    $   9.99 $   8.99 $ 1.00
  NFL Fever 2003 - Xbox Game                              $  11.99 $  10.99 $ 1.00
  NFL Xtreme - PS1 Game                                   $   8.99 $   7.99 $ 1.00
  NHL 2000 - PS1 Game                                     $   7.99 $   6.99 $ 1.00
  NHL 98 - PS1 Game                                       $  11.99 $  10.99 $ 1.00
  NHL FaceOff 2000 - PS1 Game                             $  11.99 $  10.99 $ 1.00
  NHL FaceOff 98 - PS1 Game                               $   8.99 $   7.99 $ 1.00
  NHL Rivals - Xbox Game                                  $  11.99 $  10.99 $ 1.00
  Oddworld Stranger's Wrath - Xbox Game                   $  11.36 $   9.99 $ 1.37
  Outlaw Tennis - Xbox Game                               $   8.40 $   7.99 $ 0.41
  Pirates of the Caribbean Dead Man's Chest - PSP Game    $  11.99 $  10.99 $ 1.00
  Pool Paradise - PS2 Game                                $   7.99 $   6.99 $ 1.00
  Project Eden - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Shanghai True Valor - PS1 Game                          $  11.99 $  10.99 $ 1.00
  Shark Tale - PS2 Game                                   $  10.56 $   8.99 $ 1.57
  Shaun White Snowboarding - PSP Game                     $  10.99 $   9.99 $ 1.00
  Silent Scope - PS2 Game                                 $   7.99 $   6.99 $ 1.00
  Silent Scope 2 - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Smuggler's Run 2 - PS2 Game                             $   8.99 $   7.99 $ 1.00
  SOCOM US Navy Seals Fireteam Bravo 2 - PSP Game         $   7.99 $   6.99 $ 1.00
  Splat Magazine Renegade Paintball - Xbox Game           $  11.99 $  10.99 $ 1.00
  Splatoon - Wii U Game                                   $  10.99 $   9.99 $ 1.00
  Star Wars The Force Unleashed - PS2 Game                $  11.46 $   9.99 $ 1.47
  Summer Heat Beach Volleyball - PS2 Game                 $   8.99 $   7.99 $ 1.00
  Superbike 2000 - PS1 Game                               $   6.99 $   5.99 $ 1.00
  Syphon Filter Omega Strain - PS2 Game                   $   8.99 $   7.99 $ 1.00
  Texas Hold Em Poker - GBA Game                          $  11.99 $  10.99 $ 1.00
  The Golden Compass - PSP Game                           $  10.99 $   9.99 $ 1.00
  Tiger Woods 2005 - Gamecube Game                        $  10.99 $   9.99 $ 1.00
  Tiger Woods PGA Tour 10 - PS2 Game                      $  11.99 $  10.99 $ 1.00
  Top Gun Fire at Will - PS1 Game                         $   9.99 $   8.99 $ 1.00
  Turnabout - PS1 Game                                    $  11.99 $  10.99 $ 1.00
  Turok Evolution - PS2 Game                              $  11.99 $  10.99 $ 1.00
  Ultimate Block Party - PSP Game                         $   6.99 $   5.99 $ 1.00
  Ultimate Fighting Championship - PS1 Game               $   6.99 $   5.99 $ 1.00
  Warriors of Might and Magic - PS2 Game                  $  10.09 $   8.99 $ 1.10
  Wii Play - Wii Game                                     $  11.99 $  10.99 $ 1.00
  Wipeout 3 - PS1 Game                                    $   6.99 $   5.99 $ 1.00
  Without Warning - Xbox Game                             $  10.99 $   9.99 $ 1.00
  Wreckless Yakuza Missions - PS2 Game                    $   7.99 $   6.99 $ 1.00
  WTA Tour Tennis - Xbox Game                             $   6.51 $   5.99 $ 0.52
  XIII - PS2 Game                                         $  10.99 $   9.99 $ 1.00
  XS Airboat Racing - PS1 Game                            $   6.99 $   5.99 $ 1.00
  Teal Mask Ogerpon ex (221/167) - Twilight Masquerade    $  11.99 $  10.99 $ 1.00
  Zeraora (151/142) - Stellar Crown                       $  11.99 $  10.99 $ 1.00
  Area Zero Underdepths (174/142) - Stellar Crown         $  11.99 $  10.99 $ 1.00
  Mesprit (204/191) - Surging Sparks                      $  11.99 $  10.99 $ 1.00
  Slakoth (212/191) - Surging Sparks                      $  11.99 $  10.99 $ 1.00
  Alolan Exeggutor ex (248/191) - Surging Sparks          $  11.99 $  10.99 $ 1.00
  Night Stretcher (251/191) - Surging Sparks              $  11.99 $  10.99 $ 1.00
  Shaymin (185/182) - Destined Rivals                     $  11.99 $  10.99 $ 1.00
  Kangaskhan (204/182) - Destined Rivals                  $  11.99 $  10.99 $ 1.00
  Team Rocket's Giovanni (225/182) - Destined Rivals      $  11.99 $  10.99 $ 1.00
  Levincia (244/182) - Destined Rivals                    $  11.99 $  10.99 $ 1.00
  Darumaka (97/86) - Black Bolt                           $  11.99 $  10.99 $ 1.00
  Pansage (89/86) - Black Bolt                            $  11.99 $  10.99 $ 1.00
  Timburr (125/86) - Black Bolt                           $  11.99 $  10.99 $ 1.00
  Vanillite (111/86) - White Flare                        $  11.99 $  10.99 $ 1.00
  Swoobat (120/86) - White Flare                          $  11.99 $  10.99 $ 1.00
  Herdier (155/86) - White Flare                          $  11.99 $  10.99 $ 1.00
  Pidgeotto (22/102) - Base                               $  11.99 $  10.99 $ 1.00
  Butterfree (33/64) - Jungle                             $  11.99 $  10.99 $ 1.00
  Golduck (35/62) - Fossil                                $  11.99 $  10.99 $ 1.00
  Dark Arbok (19/82) - Team Rocket                        $  11.99 $  10.99 $ 1.00
  Dark Golduck (37/82) - Team Rocket                      $  11.99 $  10.99 $ 1.00
  Eevee (55/82) - Team Rocket                             $  11.99 $  10.99 $ 1.00
  Kabutops (27/110) - Legendary Collection                $  11.99 $  10.99 $ 1.00
  Rise of the Robots - SNES Game                          $  11.96 $  10.99 $ 0.97
  Xenophobe - NES Game                                    $  11.96 $  10.99 $ 0.97
  NASCAR Thunder 2003 - PS1 Game                          $   8.99 $   7.99 $ 1.00
  Little League World Series Baseball 2008 - Wii Game     $  11.92 $  10.99 $ 0.93
  Mark of Kri - PS2 Game                                  $   8.99 $   7.99 $ 1.00
  Konami Kids Playground: Toy Pals Fun with Numbers - PS2 $  11.88 $  10.99 $ 0.89
  Combat Elite W - Wii Game Paratroopers - PS2 Game       $  11.86 $  10.99 $ 0.87
  Harvey Birdman Attorney at Law - Wii Game               $  11.85 $  10.99 $ 0.86
  Bionicle Heroes - Gamecube Game                         $  11.81 $  10.99 $ 0.82
  Golden Nugget - PS1 Game                                $  11.80 $  10.99 $ 0.81
  Shanghai - Sega Master System Game                      $   8.99 $   7.99 $ 1.00
  Supercross Circuit - PS1 Game                           $  11.76 $  10.99 $ 0.77
  Sub Terrania - Sega Genesis Game                        $  11.73 $   9.99 $ 1.74
  NASCAR Thunder 2004 - Xbox Game                         $  11.69 $   9.99 $ 1.70
  Virtual Pinball - Sega Genesis Game                     $  11.67 $   9.99 $ 1.68
  Sum of All Fears - PS2 Game                             $  11.65 $   9.99 $ 1.66
  The Pagemaster - SNES Game                              $  11.61 $   9.99 $ 1.62
  Gex 3: Deep Cover Gecko - Gameboy Color Game            $  11.60 $   9.99 $ 1.61
  Pro Moves Soccer - Sega Genesis Game                    $  11.60 $   9.99 $ 1.61
  Desert Demolition - Sega Genesis Game                   $  11.59 $   9.99 $ 1.60
  Golgo 13 Top Secret Episode - NES Game                  $  11.57 $   9.99 $ 1.58
  Demon Sword - NES Game                                  $  11.56 $   9.99 $ 1.57
  Petz: Saddle Club - PSP Game                            $  11.52 $   9.99 $ 1.53
  RBI Baseball 94 - Sega Genesis Game                     $  11.51 $   9.99 $ 1.52
  Cabela's Big Game Hunter 2005 Adventures - Gamecube Gam $  11.50 $   9.99 $ 1.51
  Madden 2002 - Gameboy Color Game                        $  11.50 $   9.99 $ 1.51
  Izzy's Quest for the Olympic Rings - Sega Genesis Game  $  11.43 $   9.99 $ 1.44
  Sing Party - Wii U Game                                 $   7.99 $   6.99 $ 1.00
  Animaniacs Ten Pin Alley - PS1 Game                     $  11.38 $   9.99 $ 1.39
  Dance Dance Revolution Max 2 - PS2 Game                 $   9.99 $   8.99 $ 1.00
  Jet Moto 2 - PS1 Game                                   $  11.38 $   9.99 $ 1.39
  LEGO Indiana Jones The Original Adventures - PS2 Game   $   9.99 $   8.99 $ 1.00
  Paris-Dakar Rally - PS2 Game                            $   7.99 $   6.99 $ 1.00
  ORB 3D - NES Game                                       $  11.37 $   9.99 $ 1.38
  Bug Riders - PS1 Game                                   $  11.34 $   9.99 $ 1.35
  Vietcong Purple Haze - PS2 Game                         $   7.99 $   6.99 $ 1.00
  Barbie Race and Ride - PS1 Game                         $  11.32 $   9.99 $ 1.33
  Arcade's Greatest Hits Atari Collection 1 - PS1 Game    $  11.31 $   9.99 $ 1.32
  Test Drive 2001 - Gameboy Color Game                    $  11.24 $   9.99 $ 1.25
  Star Wars Clone Wars: Republic Heroes - PS2 Game        $  11.21 $   9.99 $ 1.22
  Cabela's Legendary Adventures - PSP Game                $  11.20 $   9.99 $ 1.21
  Deer Hunter - PS2 Game                                  $  11.12 $   9.99 $ 1.13
  Exit - PSP Game                                         $   7.99 $   6.99 $ 1.00
  Lotus II - Sega Genesis Game                            $  11.02 $   9.99 $ 1.03
  World Cup USA 94 - Sega Genesis Game                    $  11.02 $   9.99 $ 1.03
  Coach K College Basketball - Sega Genesis Game          $  11.01 $   9.99 $ 1.02
  4x4 EVO 2 - Xbox Game                                   $   8.99 $   7.99 $ 1.00
  7 Wonders of the Ancient World - PSP Game               $   9.99 $   8.99 $ 1.00
  Active Life: Explorer - Wii Game                        $   8.99 $   7.99 $ 1.00
  Agassi Tennis Generation - PS2 Game                     $  10.99 $   9.99 $ 1.00
  Alien Monster Bowling League - Wii Game                 $   9.08 $   7.99 $ 1.09
  All-Star Baseball 2005 - PS2 Game                       $  10.99 $   9.99 $ 1.00
  American Dragon Jake Long Rise of the Huntsclan - GBA G $  10.99 $   9.99 $ 1.00
  AMF Bowling Pinbusters - Wii Game                       $   8.99 $   7.99 $ 1.00
  Antz Extreme Racing - PS2 Game                          $   7.99 $   6.99 $ 1.00
  Anubis II - Wii Game                                    $   8.99 $   7.99 $ 1.00
  Arena Football - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Army Men Air Attack - PS1 Game                          $  10.99 $   9.99 $ 1.00
  ATV Quad Power Racing 2 - PS2 Game                      $   9.99 $   8.99 $ 1.00
  Band Hero - Wii Game                                    $  10.99 $   9.99 $ 1.00
  Bee Movie Game - PS2 Game                               $   9.99 $   8.99 $ 1.00
  Ben 10 Protector of Earth - Wii Game                    $   6.56 $   5.99 $ 0.57
  Blast Works Build Trade Destroy - Wii Game              $   6.99 $   5.99 $ 1.00
  Boom Blox - Wii Game                                    $   6.99 $   5.99 $ 1.00
  Breakout - PS1 Game                                     $   7.99 $   6.99 $ 1.00
  Cabela's North American Adventures - PS2 Game           $   7.99 $   6.99 $ 1.00
  Call of Duty World at War - Wii Game                    $   8.23 $   7.99 $ 0.24
  Carnival Games - Wii Game                               $   6.99 $   5.99 $ 1.00
  Cars Mater-National Championship - PS2 Game             $   8.99 $   7.99 $ 1.00
  Cars Mater-National Championship - Wii Game             $   6.99 $   5.99 $ 1.00
  Chronicles of Narnia Prince Caspian - PS2 Game          $   8.21 $   6.99 $ 1.22
  Cocoto Fishing Master - PS2 Game                        $   6.99 $   5.99 $ 1.00
  Commandos 2 Men of Courage - PS2 Game                   $   9.99 $   8.99 $ 1.00
  Cool Boarders 4 - PS1 Game                              $  10.99 $   9.99 $ 1.00
  Country Dance 2 - Wii Game                              $  10.99 $   9.99 $ 1.00
  Crimson Skies - Xbox Game                               $   8.99 $   7.99 $ 1.00
  CSI 3 Dimensions of Murder - PS2 Game                   $   9.99 $   8.99 $ 1.00
  CSI Hard Evidence - Wii Game                            $   7.99 $   6.99 $ 1.00
  Dance Dance Revolution - Wii Game                       $   9.99 $   8.99 $ 1.00
  Dance Dance Revolution Konamix - PS1 Game               $   6.99 $   5.99 $ 1.00
  Dance UKPAL  - PS2 Game                                 $   5.72 $   4.99 $ 0.73
  Dancing with the Stars - PS2 Game                       $   9.99 $   8.99 $ 1.00
  De Blob 2 - Wii Game                                    $  10.15 $   8.99 $ 1.16
  Deal or No Deal - Wii Game                              $   6.99 $   5.99 $ 1.00
  Deca Sports - Wii Game                                  $   8.94 $   7.99 $ 0.95
  Deca Sports 2 - Wii Game                                $  10.12 $   8.99 $ 1.13
  Delta Force Black Hawk Down - PS2 Game                  $  10.99 $   9.99 $ 1.00
  Dora the Explorer Journey to the Purple Planet - Gamecu $   9.99 $   8.99 $ 1.00
  Epic Mickey - Wii Game                                  $   9.99 $   8.99 $ 1.00
  Eragon - PSP Game                                       $   6.62 $   5.99 $ 0.63
  ESPN National Hockey Night - PS2 Game                   $   9.99 $   8.99 $ 1.00
  ESPN NHL Hockey - PS2 Game                              $   9.99 $   8.99 $ 1.00
  Every Extend Extra - PSP Game                           $   7.99 $   6.99 $ 1.00
  FaceBreaker K.O. Party - Wii Game                       $   7.99 $   6.99 $ 1.00
  Fantavision - PS2 Game                                  $   7.52 $   6.99 $ 0.53
  FIFA 08 - Wii Game                                      $   6.99 $   5.99 $ 1.00
  Fight Night Round 2 - PS2 Game                          $   7.99 $   6.99 $ 1.00
  Fight Night Round 3 - PS2 Game                          $   7.99 $   6.99 $ 1.00
  Finding Nemo - PS2 Game                                 $  10.99 $   9.99 $ 1.00
  Fishing Master - Wii Game                               $   7.99 $   6.99 $ 1.00
  Ford Truck Mania - PS1 Game                             $  10.99 $   9.99 $ 1.00
  Friends The One With All The Trivia - PS2 Game          $   7.99 $   6.99 $ 1.00
  Ghost Recon Advanced Warfighter - PS2 Game              $   7.99 $   6.99 $ 1.00
  Gretzky NHL 06 - PS2 Game                               $   6.99 $   5.99 $ 1.00
  Grudge Warriors - PS1 Game                              $  10.99 $   9.99 $ 1.00
  Guitar Hero Encore Rocks the 80's - PS2 Game            $  10.03 $   8.99 $ 1.04
  Happy Feet - PS2 Game                                   $  10.99 $   9.99 $ 1.00
  Harry Potter and the Deathly Hallows: Part 1 - Wii Game $   7.99 $   6.99 $ 1.00
  Hasbro Family Game Night - PS2 Game                     $   7.99 $   6.99 $ 1.00
  Heroes of the Pacific - PS2 Game                        $   8.40 $   7.99 $ 0.41
  History Channel Battle For the Pacific - PS2 Game       $   7.99 $   6.99 $ 1.00
  History Channel Battle For the Pacific - Wii Game       $   9.99 $   8.99 $ 1.00
  Hot Pixel - PSP Game                                    $   8.99 $   7.99 $ 1.00
  Hot Shots Golf - PS1 Game                               $  10.99 $   9.99 $ 1.00
  Hot Shots Golf 3 - PS2 Game                             $  10.99 $   9.99 $ 1.00
  Inspector Gadget - PS1 Game                             $   8.70 $   7.99 $ 0.71
  Jeremy McGrath Supercross 98 - PS1 Game                 $  10.99 $   9.99 $ 1.00
  Jet Moto - PS1 Game                                     $  10.99 $   9.99 $ 1.00
  Joe Montana Football - Sega Genesis Game                $   8.37 $   7.99 $ 0.38
  Jumper - PS2 Game                                       $   6.46 $   5.99 $ 0.47
  Just Dance Kids - Wii Game                              $   8.99 $   7.99 $ 1.00
  Karaoke Revolution - PS2 Game                           $  10.99 $   9.99 $ 1.00
  Karaoke Revolution Country - PS2 Game                   $   6.99 $   5.99 $ 1.00
  Karaoke Revolution Presents: American Idol - PS2 Game   $  10.99 $   9.99 $ 1.00
  Kelly Slater's Pro Surfer - GBA Game                    $   7.86 $   6.99 $ 0.87
  Kill.Switch - PS2 Game                                  $  10.99 $   9.99 $ 1.00
  Killer 3D Pool - GBA Game                               $   6.99 $   5.99 $ 1.00
  Kingdom Under Fire Heroes - Xbox Game                   $   9.71 $   8.99 $ 0.72
  Legend of the Guardians: The Owls of Ga'Hoole - Wii Gam $   7.99 $   6.99 $ 1.00
  LEGO Dimensions - Wii U Game                            $   9.99 $   8.99 $ 1.00
  LEGO Indiana Jones 2: The Adventure Continues - Wii Gam $   8.99 $   7.99 $ 1.00
  LEGO Pirates of the Caribbean: The Video Game - Wii Gam $  10.99 $   9.99 $ 1.00
  LEGO Star Wars Complete Saga - Wii Game                 $   9.83 $   8.99 $ 0.84
  LEGO Star Wars II Original Trilogy - Xbox Game          $   6.99 $   5.99 $ 1.00
  Let's Tap - Wii Game                                    $   8.99 $   7.99 $ 1.00
  Link's Crossbow Training - Wii Game                     $  10.99 $   9.99 $ 1.00
  London Taxi Rush Hour - Wii Game                        $   7.99 $   6.99 $ 1.00
  Lord of Arcana - PSP Game                               $   8.99 $   7.99 $ 1.00
  Madagascar 3 - Wii Game                                 $   7.99 $   6.99 $ 1.00
  Madagascar Escape 2 Africa - Wii Game                   $  10.99 $   9.99 $ 1.00
  Marvel Super Hero Squad - PS2 Game                      $   9.99 $   8.99 $ 1.00
  Mary-Kate and Ashley Crush Course - Gameboy Color Game  $   9.14 $   7.99 $ 1.15
  Medal of Honor Vanguard - Wii Game                      $  10.99 $   9.99 $ 1.00
  Meet the Robinsons - PS2 Game                           $   8.99 $   7.99 $ 1.00
  MegaMind: The Blue Defender - PSP Game                  $   8.48 $   7.99 $ 0.49
  Moto GP 07 - PS2 Game                                   $  10.99 $   9.99 $ 1.00
  Moto GP 3 - PS2 Game                                    $   8.99 $   7.99 $ 1.00
  MotoGP 08 - PS2 Game                                    $  10.99 $   9.99 $ 1.00
  MX 2002 - PS2 Game                                      $   7.99 $   6.99 $ 1.00
  Nagano Winter Olympics '98 - PS1 Game                   $  10.99 $   9.99 $ 1.00
  NASCAR 07 - Xbox Game                                   $   6.99 $   5.99 $ 1.00
  NASCAR 08 - PS2 Game                                    $   7.99 $   6.99 $ 1.00
  NASCAR Heat - PS1 Game                                  $  10.99 $   9.99 $ 1.00
  NBA 08 - PSP Game                                       $   9.99 $   8.99 $ 1.00
  NBA 2K2 - Xbox Game                                     $   7.99 $   6.99 $ 1.00
  NBA 2K3 - Xbox Game                                     $   6.99 $   5.99 $ 1.00
  NBA 2K7 - PS2 Game                                      $   8.34 $   7.99 $ 0.35
  NBA Inside Drive 2002 - Xbox Game                       $   8.99 $   7.99 $ 1.00
  NBA Inside Drive 2004 - Xbox Game                       $   9.99 $   8.99 $ 1.00
  NBA Live 2005 - Xbox Game                               $  10.99 $   9.99 $ 1.00
  NBA Live 2008 - PSP Game                                $   9.99 $   8.99 $ 1.00
  NBA ShootOut 2001 - PS1 Game                            $  10.99 $   9.99 $ 1.00
  NBA ShootOut 2003 - PS1 Game                            $   7.99 $   6.99 $ 1.00
  NFL 2K - Sega Dreamcast Game                            $   8.99 $   7.99 $ 1.00
  NFL Fever 2004 - Xbox Game                              $   7.99 $   6.99 $ 1.00
  NFL GameDay 2001 - PS1 Game                             $   6.99 $   5.99 $ 1.00
  NFL GameDay 2002 - PS1 Game                             $   6.99 $   5.99 $ 1.00
  NFL Quarterback Club 2000 - Sega Dreamcast Game         $   9.99 $   8.99 $ 1.00
